ID,speed,color
1540, 5.15,black/gray
1558, 8.70,white
1548, 2.41,black/gray
1555, 3.50,white
1570, 2.12,black/gray
1571, 4.43,red
1572, 1.42,black/gray
1583, 1.73,red
1585, 3.13,black/gray
1588, 5.18,black/gray
1587, 0.43,red
1592, 0.56,black/gray
1602, 0.35,black/gray
1603, 11.48,white
1606, 2.06,black/gray
1612, 5.27,red
1615, 1.06,black/gray
1614, 0.45,black/gray
1625, 0.56,black/gray
1634, 8.46,red
1640, 5.39,black/gray
1643, 0.00,white
1648, 2.93,black/gray
1653, 8.93,red
1655, 2.80,black/gray
1664, 11.94,red
1666, 7.06,red
1669, 0.35,black/gray
1678, 0.56,black/gray
1681, 0.87,black/gray
1684, 2.14,black/gray
1685, 11.15,red
1686, 5.59,white
1688, 2.90,black/gray
1697, 2.88,black/gray
1702, 0.50,red
1705, 2.24,white
1706, 8.75,black/gray
1708, 0.25,black/gray
1715, 0.35,red
1716, 0.25,red
1718, 0.42,black/gray
1723, 0.00,white
1726, 0.80,black/gray
1738, 9.50,black/gray
1740, 6.32,red
1746, 9.17,white
1747, 7.43,black/gray
1750, 7.35,black/gray
1756, 13.46,black/gray
1759, 8.39,black/gray
1762, 0.56,black/gray
1763, 9.29,white
1761, 2.26,black/gray
1775, 7.60,black/gray
1774, 2.25,red
1781, 1.27,black/gray
1786, 2.34,black/gray
1787, 9.24,red
1792, 8.94,red
1798, 0.45,black/gray
1799, 0.79,black/gray
1800, 1.09,black/gray
1806, 0.56,black/gray
1815, 5.39,black/gray
1816, 1.08,black/gray
1820, 0.38,black/gray
1824, 6.52,black/gray
1830, 0.32,black/gray
1835, 0.25,black/gray
1839, 6.25,black/gray
1843, 1.58,red
1846, 0.00,black/gray
1850, 0.00,black/gray
1854, 1.41,black/gray
1856, 0.00,black/gray
1857, 4.37,black/gray
1866, 0.35,black/gray
1864, 5.27,white
1865, 3.71,red
1869, 8.96,black/gray
1874, 1.12,black/gray
1877, 0.25,black/gray
1879, 0.25,black/gray
1890, 0.25,black/gray
1893, 0.00,black/gray
1894, 0.35,black/gray
1892, 8.74,red
1895, 6.84,black/gray
1896, 0.29,black/gray
1898, 0.00,white
1897, 2.41,black/gray
1902, 0.25,black/gray
1904, 3.05,black/gray
1909, 2.12,black/gray
1911, 3.96,black/gray
1914, 6.80,black/gray
1920, 6.88,red
1922, 2.09,black/gray
1928, 0.71,black/gray
1927, 0.31,black/gray
1935, 9.09,black/gray
1936, 0.56,black/gray
1937, 0.35,black/gray
1938, 0.79,black/gray
1940, 0.96,black/gray
1942, 0.16,black/gray
1944, 0.35,black/gray
1948, 3.26,black/gray
1951, 7.65,white
1957, 2.50,red
1962, 14.20,red
1963, 0.71,black/gray
1967, 0.56,black/gray
1968, 5.27,black/gray
1972, 1.97,black/gray
1973, 0.32,white
1975, 1.05,black/gray
1981, 4.78,red
1980, 0.89,black/gray
1992, 1.72,black/gray
1997, 0.35,black/gray
1999, 9.89,white
2003, 9.10,white
2005, 5.85,white
2001, 3.11,black/gray
2010, 7.31,white
2011, 0.27,black/gray
2018, 0.61,red
2020, 0.61,black/gray
2024, 0.00,black/gray
2028, 0.25,white
2037, 5.76,white
2034, 0.81,black/gray
2040, 1.27,black/gray
2042, 4.25,black/gray
2045, 0.00,black/gray
2049, 0.25,white
2053, 14.99,black/gray
2056, 9.14,red
2058, 0.65,white
2065, 0.90,white
2069, 2.32,white
2066, 0.56,black/gray
2071, 0.35,black/gray
2074, 0.96,black/gray
2078, 0.11,black/gray
2081, 6.69,black/gray
2087, 1.06,black/gray
2091, 3.14,red
2093, 11.24,red
2094, 8.05,white
2086, 0.04,black/gray
2103, 0.00,red
2104, 7.99,white
2105, 9.40,red
2107, 3.26,black/gray
2106, 3.96,white
2112, 2.16,black/gray
2119, 1.35,red
2120, 6.09,black/gray
2125, 5.28,white
2127, 0.56,red
2128, 0.47,black/gray
2131, 0.00,black/gray
2134, 2.37,black/gray
2135, 10.04,red
2142, 0.35,white
2143, 0.81,black/gray
2144, 5.95,black/gray
2147, 0.00,red
2148, 0.35,white
2151, 0.96,white
2156, 1.13,white
2158, 0.35,white
2154, 5.59,red
2157, 0.40,black/gray
2164, 0.25,red
2170, 0.25,black/gray
2175, 2.70,black/gray
2180, 0.00,black/gray
2188, 0.35,white
2194, 0.00,black/gray
2197, 0.71,black/gray
2200, 0.35,black/gray
2207, 0.00,black/gray
2215, 4.17,black/gray
2218, 10.04,red
2219, 6.41,black/gray
2227, 0.55,black/gray
2229, 0.35,black/gray
2231, 3.50,black/gray
2237, 0.00,black/gray
2238, 1.64,black/gray
2240, 0.71,black/gray
2253, 0.00,black/gray
2257, 3.48,white
2261, 7.70,black/gray
2260, 0.29,red
2276, 7.62,black/gray
2270, 2.15,black/gray
2269, 0.94,red
2285, 4.27,black/gray
2291, 6.64,red
2290, 0.61,black/gray
2296, 2.86,white
2294, 0.00,black/gray
2298, 0.35,black/gray
2314, 6.43,black/gray
2317, 0.56,black/gray
2309, 0.60,black/gray
2318, 10.96,black/gray
2322, 10.37,red
2332, 2.43,white
2336, 16.68,red
2340, 2.36,white
2342, 0.87,black/gray
2345, 12.75,black/gray
2350, 4.51,red
2351, 8.50,black/gray
2357, 7.59,red
2368, 0.25,red
2366, 0.61,black/gray
2371, 8.46,red
2373, 0.46,white
2375, 1.20,black/gray
2380, 1.80,red
2381, 0.35,black/gray
2387, 19.69,red
2390, 8.37,red
2395, 0.00,white
2397, 0.00,black/gray
2403, 0.56,black/gray
2408, 11.40,black/gray
2407, 0.11,black/gray
2414, 8.54,white
2416, 5.43,black/gray
2418, 12.73,white
2419, 9.49,white
2420, 1.62,black/gray
2426, 7.91,red
2427, 0.00,black/gray
2425, 0.68,white
2429, 0.00,black/gray
2430, 0.25,black/gray
2435, 1.90,black/gray
2448, 1.09,black/gray
2449, 0.56,black/gray
2458, 8.75,red
2464, 0.57,black/gray
2470, 0.25,black/gray
2469, 0.56,black/gray
2472, 0.65,black/gray
2471, 0.50,black/gray
2475, 9.25,white
2480, 9.80,red
2484, 0.25,black/gray
2486, 0.56,black/gray
2488, 1.40,black/gray
2494, 5.22,black/gray
2495, 0.25,black/gray
2501, 0.35,black/gray
2504, 12.97,red
2508, 0.25,black/gray
2512, 2.33,black/gray
2514, 10.18,black/gray
2517, 6.96,black/gray
2510, 0.68,black/gray
2523, 0.56,black/gray
2526, 0.56,black/gray
2530, 7.63,black/gray
2543, 7.20,black/gray
2540, 2.85,white
2542, 0.12,black/gray
2552, 0.25,black/gray
2553, 4.97,black/gray
2555, 0.87,black/gray
2557, 0.35,black/gray
2556, 0.60,black/gray
2560, 0.25,black/gray
2561, 0.35,black/gray
2565, 0.25,black/gray
2569, 1.55,black/gray
2571, 0.00,white
2572, 0.39,black/gray
2582, 1.58,white
2584, 12.19,red
2586, 0.00,black/gray
2593, 5.96,black/gray
2597, 1.46,white
2598, 4.12,black/gray
2601, 0.56,black/gray
2602, 0.00,white
2605, 0.00,white
2606, 2.33,black/gray
2608, 0.11,black/gray
2607, 0.19,black/gray
2614, 1.28,black/gray
2613, 1.45,black/gray
2618, 0.56,red
2617, 1.84,red
2612, 0.57,white
2621, 1.14,black/gray
2628, 3.81,red
2630, 8.70,black/gray
2641, 9.75,black/gray
2644, 8.76,black/gray
2645, 6.64,white
2642, 0.84,black/gray
2648, 0.00,black/gray
2647, 1.36,black/gray
2651, 10.68,black/gray
2655, 6.51,white
2654, 1.82,white
2658, 6.25,white
2660, 0.25,black/gray
2661, 9.80,red
2664, 1.23,black/gray
2675, 0.00,black/gray
2674, 1.23,black/gray
2679, 6.32,white
2682, 0.90,black/gray
2684, 1.08,black/gray
2680, 1.38,black/gray
2690, 0.61,white
2697, 6.86,black/gray
2696, 1.80,black/gray
2698, 0.00,black/gray
2706, 6.65,black/gray
2708, 0.00,black/gray
2711, 8.54,black/gray
2724, 6.56,red
2731, 8.87,white
2729, 0.94,red
2734, 0.35,black/gray
2735, 8.85,white
2740, 6.11,red
2741, 0.00,red
2736, 2.34,white
2745, 7.16,white
2751, 7.52,white
2755, 0.00,black/gray
2757, 0.05,black/gray
2762, 0.72,black/gray
2766, 2.26,white
2773, 0.35,black/gray
2764, 0.40,black/gray
2778, 2.01,white
2783, 4.57,black/gray
2787, 0.00,black/gray
2789, 0.90,black/gray
2792, 9.57,red
2791, 1.75,white
2796, 0.00,red
2797, 0.00,black/gray
2801, 1.68,black/gray
2803, 3.82,black/gray
2807, 5.01,white
2815, 1.68,black/gray
2816, 6.64,red
2822, 9.62,black/gray
2823, 1.04,black/gray
2826, 6.64,red
2832, 0.25,white
2834, 2.67,black/gray
2840, 1.84,red
2841, 7.38,black/gray
2846, 6.38,white
2848, 3.18,black/gray
2853, 0.25,black/gray
2862, 0.83,black/gray
2877, 0.79,red
2878, 1.35,black/gray
2885, 0.56,black/gray
2886, 0.25,black/gray
2887, 9.41,white
2888, 2.95,black/gray
2893, 0.00,black/gray
2897, 8.70,red
2900, 8.14,white
2902, 0.00,white
2903, 2.68,red
2905, 1.34,black/gray
2906, 0.56,black/gray
2911, 3.72,red
2918, 0.64,red
2924, 1.90,white
2925, 0.51,red
2927, 9.89,white
2930, 0.25,black/gray
2934, 0.25,black/gray
2933, 2.32,red
2937, 2.57,red
2940, 0.56,black/gray
2943, 0.25,black/gray
2944, 0.25,white
2946, 0.56,red
2949, 1.23,black/gray
2953, 0.56,black/gray
2955, 0.73,white
2957, 1.17,black/gray
2961, 0.25,white
2962, 10.55,white
2964, 0.87,black/gray
2971, 6.72,black/gray
2977, 0.00,white
2982, 8.31,red
2990, 1.30,white
2991, 2.70,black/gray
2992, 2.15,red
2993, 0.90,black/gray
2994, 0.35,black/gray
2988, 3.91,black/gray
2999, 0.90,red
3004, 0.00,black/gray
3008, 1.17,black/gray
3013, 5.22,white
3014, 0.35,black/gray
3019, 1.17,black/gray
3023, 0.64,black/gray
3029, 1.44,red
3031, 0.00,red
3030, 6.07,black/gray
3039, 0.79,black/gray
3042, 6.26,black/gray
3044, 0.00,black/gray
3047, 0.25,white
3048, 1.12,black/gray
3049, 0.25,black/gray
3050, 0.56,white
3057, 0.50,black/gray
3056, 6.39,red
3060, 8.58,white
3066, 0.50,black/gray
3061, 0.26,white
3063, 1.30,black/gray
3076, 14.72,red
3073, 0.49,white
3080, 0.00,red
3082, 0.35,black/gray
3085, 0.00,black/gray
3090, 0.25,black/gray
3092, 3.22,white
3099, 0.35,black/gray
3107, 0.00,black/gray
3109, 0.56,black/gray
3113, 5.30,white
3114, 0.29,black/gray
3116, 0.25,black/gray
3119, 0.35,black/gray
3124, 6.05,white
3130, 2.00,black/gray
3132, 9.98,white
3133, 0.35,black/gray
3136, 0.25,white
3141, 0.20,black/gray
3140, 7.37,white
3137, 7.80,red
3146, 2.34,white
3150, 0.35,black/gray
3147, 0.78,white
3152, 1.14,black/gray
3153, 2.44,black/gray
3157, 8.31,black/gray
3155, 0.00,black/gray
3161, 0.96,white
3165, 0.20,red
3172, 0.35,black/gray
3173, 0.25,black/gray
3174, 1.44,black/gray
3175, 2.68,black/gray
3177, 0.00,black/gray
3180, 6.38,black/gray
3183, 0.35,black/gray
3186, 3.61,red
3188, 1.51,black/gray
3192, 1.75,black/gray
3194, 4.07,red
3197, 1.11,black/gray
3196, 0.73,black/gray
3202, 2.15,black/gray
3205, 0.63,black/gray
3208, 0.00,black/gray
3211, 7.59,black/gray
3209, 6.48,red
3216, 1.97,red
3224, 2.54,black/gray
3227, 1.86,black/gray
3229, 0.25,white
3230, 0.25,black/gray
3231, 11.00,red
3232, 7.43,white
3233, 6.88,white
3238, 7.96,black/gray
3241, 0.40,black/gray
3244, 0.00,black/gray
3245, 0.35,black/gray
3246, 0.71,black/gray
3249, 0.00,black/gray
3253, 0.25,white
3258, 0.00,black/gray
3260, 0.25,black/gray
3261, 4.02,black/gray
3262, 0.25,black/gray
3264, 6.26,black/gray
3265, 0.73,black/gray
3269, 0.50,white
3276, 2.57,black/gray
3274, 0.78,black/gray
3278, 0.56,black/gray
3288, 0.35,white
3289, 2.58,black/gray
3290, 8.52,black/gray
3293, 8.46,red
3291, 0.73,black/gray
3292, 0.41,black/gray
3302, 0.56,black/gray
3306, 0.00,black/gray
3309, 10.64,black/gray
3312, 10.04,white
3298, 0.52,black/gray
3304, 5.69,black/gray
3319, 3.26,black/gray
3321, 0.80,white
3315, 2.23,black/gray
3314, 2.33,red
3326, 0.25,red
3328, 0.25,black/gray
3329, 7.51,black/gray
3331, 3.34,black/gray
3336, 0.00,black/gray
3339, 2.33,black/gray
3338, 1.00,black/gray
3348, 4.09,black/gray
3350, 0.00,white
3353, 0.00,black/gray
3351, 0.87,red
3354, 1.79,red
3358, 10.49,red
3360, 0.00,white
3363, 6.73,white
3367, 10.12,white
3377, 0.25,black/gray
3379, 0.79,black/gray
3378, 5.83,black/gray
3380, 8.25,white
3390, 0.56,black/gray
3400, 0.25,black/gray
3399, 0.73,black/gray
3402, 0.71,black/gray
3403, 0.00,black/gray
3404, 1.76,red
3410, 0.20,black/gray
3411, 0.25,black/gray
3412, 0.87,black/gray
3415, 0.35,red
3416, 4.72,white
3423, 0.70,white
3426, 5.19,red
3429, 0.25,white
3433, 5.99,black/gray
3434, 0.35,black/gray
3432, 0.91,black/gray
3435, 2.11,black/gray
3438, 0.71,black/gray
3439, 9.17,black/gray
3443, 9.49,black/gray
3442, 1.54,black/gray
3450, 11.15,black/gray
3446, 1.78,red
3451, 5.64,black/gray
3459, 9.10,black/gray
3460, 1.25,red
3456, 1.78,black/gray
3465, 0.90,black/gray
3466, 0.20,black/gray
3472, 1.05,black/gray
3471, 0.06,black/gray
3475, 1.49,black/gray
3476, 0.81,white
3477, 0.35,white
3479, 1.86,white
3481, 0.56,black/gray
3478, 0.00,black/gray
3486, 0.90,white
3487, 9.19,white
3489, 0.25,black/gray
3493, 10.51,white
3502, 0.35,black/gray
3504, 7.99,black/gray
3507, 12.49,red
3498, 0.65,black/gray
3505, 0.00,black/gray
3509, 2.18,black/gray
3512, 8.86,white
3515, 3.64,black/gray
3523, 0.00,white
3525, 0.20,black/gray
3522, 0.56,black/gray
3529, 0.00,black/gray
3533, 1.28,black/gray
3536, 1.74,black/gray
3539, 0.97,black/gray
3543, 9.33,red
3547, 0.00,black/gray
3552, 0.00,black/gray
3557, 0.25,black/gray
3551, 0.67,white
3561, 2.51,black/gray
3564, 5.85,red
3568, 0.35,black/gray
3575, 4.93,red
3581, 0.35,black/gray
3583, 0.90,black/gray
3589, 0.35,red
3591, 0.90,black/gray
3597, 0.25,black/gray
3596, 0.75,black/gray
3601, 2.92,black/gray
3602, 0.00,black/gray
3604, 0.22,black/gray
3608, 0.35,black/gray
3612, 0.25,black/gray
3614, 0.25,black/gray
3615, 0.56,black/gray
3616, 0.00,red
3617, 0.35,black/gray
3618, 0.00,black/gray
3620, 0.00,black/gray
3623, 3.95,red
3628, 0.05,black/gray
3631, 2.05,black/gray
3633, 0.00,black/gray
3637, 7.35,black/gray
3635, 3.86,black/gray
3641, 0.73,black/gray
3648, 1.46,black/gray
3653, 5.30,black/gray
3656, 0.25,black/gray
3657, 7.75,red
3668, 6.88,black/gray
3671, 2.39,black/gray
3674, 3.16,black/gray
3686, 1.09,black/gray
3696, 4.91,red
3701, 8.14,white
3702, 9.52,black/gray
3703, 8.28,red
3705, 9.70,white
3709, 0.64,black/gray
3714, 2.39,white
3717, 0.56,black/gray
3721, 2.97,red
3725, 0.25,black/gray
3733, 3.69,white
3737, 0.00,black/gray
3743, 0.35,black/gray
3749, 1.20,black/gray
3751, 10.24,red
3756, 4.70,white
3757, 0.90,black/gray
3759, 3.16,black/gray
3761, 0.00,black/gray
3762, 5.43,black/gray
3770, 3.05,black/gray
3772, 0.20,black/gray
3785, 0.00,black/gray
3786, 5.26,white
3787, 10.12,red
3790, 0.56,black/gray
3794, 0.00,black/gray
3797, 1.64,white
3805, 3.32,black/gray
3803, 0.48,black/gray
3808, 6.18,white
3816, 0.00,black/gray
3817, 4.32,white
3824, 6.08,white
3826, 11.65,white
3829, 5.93,red
3835, 0.00,black/gray
3840, 2.42,black/gray
3857, 1.02,red
3858, 2.30,black/gray
3859, 4.51,black/gray
3863, 3.40,black/gray
3864, 8.63,red
3866, 5.85,red
3867, 1.65,black/gray
3877, 0.25,black/gray
3883, 0.94,black/gray
3885, 1.37,black/gray
3888, 0.56,black/gray
3889, 9.96,black/gray
3894, 0.00,black/gray
3897, 0.00,black/gray
3895, 0.75,black/gray
3898, 1.17,black/gray
3900, 0.35,black/gray
3901, 0.93,black/gray
3902, 5.36,white
3908, 4.53,black/gray
3916, 7.59,black/gray
3921, 1.72,black/gray
3925, 0.75,white
3930, 9.57,black/gray
3934, 0.73,white
3937, 0.00,black/gray
3940, 2.50,black/gray
3942, 0.35,black/gray
3952, 0.83,black/gray
3954, 0.16,black/gray
3956, 1.44,black/gray
3967, 0.35,black/gray
3969, 0.85,black/gray
3970, 1.06,black/gray
3971, 0.67,black/gray
3972, 0.74,white
3976, 8.94,red
3978, 0.77,black/gray
3979, 7.39,white
3982, 0.87,black/gray
3985, 0.25,red
3986, 0.00,red
3991, 0.00,black/gray
3993, 1.35,black/gray
3994, 4.16,black/gray
4003, 5.11,black/gray
4000, 6.66,red
4006, 0.00,red
4007, 0.00,black/gray
4008, 0.00,black/gray
4010, 0.00,white
4009, 5.11,red
4018, 0.35,black/gray
4019, 5.64,white
4020, 0.00,black/gray
4022, 0.50,red
4023, 4.90,black/gray
4032, 1.54,black/gray
4026, 2.04,black/gray
4044, 1.35,black/gray
4045, 3.05,black/gray
4033, 10.24,red
4050, 1.51,black/gray
4053, 0.96,black/gray
4054, 2.00,black/gray
4057, 1.51,red
4055, 2.34,red
4069, 2.42,red
4077, 0.00,black/gray
4091, 2.68,black/gray
4092, 1.03,black/gray
4094, 1.91,red
4103, 5.36,red
4109, 0.00,white
4111, 5.03,black/gray
4122, 4.25,black/gray
4125, 12.56,white
4119, 0.46,black/gray
4129, 9.57,red
4131, 13.43,black/gray
4128, 0.48,red
4142, 1.04,black/gray
4144, 0.04,black/gray
4148, 2.11,black/gray
4151, 7.85,red
4150, 8.33,red
4154, 0.35,black/gray
4155, 3.82,black/gray
4158, 0.68,black/gray
4168, 6.93,black/gray
4171, 0.00,black/gray
4176, 0.56,red
4177, 0.00,black/gray
4179, 7.30,black/gray
4181, 0.25,red
4182, 3.13,white
4185, 0.25,black/gray
4186, 0.00,black/gray
4189, 0.20,black/gray
4190, 0.00,black/gray
